"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.58","45.50","MCTAVISH","7024745","2020-01-01","2020","01","01","","1.6","","-1.0","","0.3","","17.7","","0.0","","","","","","3.0","","19","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-02","2020","01","02","","3.8","","-1.1","","1.3","","16.7","","0.0","","","","","","0.0","","19","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-03","2020","01","03","","5.7","","2.3","","4.0","","14.0","","0.0","","","","","","0.0","","16","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-04","2020","01","04","","2.6","","-2.0","","0.3","","17.7","","0.0","","","","","","1.2","","11","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-05","2020","01","05","","-1.7","","-10.4","","-6.1","","24.1","","0.0","","","","","","0.2","","12","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-06","2020","01","06","","-4.1","","-10.2","","-7.1","","25.1","","0.0","","","","","","2.5","","12","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-07","2020","01","07","","-1.3","","-6.5","","-3.9","","21.9","","0.0","","","","","","","M","15","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-08","2020","01","08","","0.1","","-11.1","","-5.5","","23.5","","0.0","","","","","","2.7","","16","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-09","2020","01","09","","-9.1","","-16.4","","-12.8","","30.8","","0.0","","","","","","0.0","","18","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-10","2020","01","10","","3.2","","-10.1","","-3.4","","21.4","","0.0","","","","","","0.0","","17","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-11","2020","01","11","","7.1","","-3.8","","1.7","","16.3","","0.0","","","","","","43.6","","12","","4","","35",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-12","2020","01","12","","-3.8","","-10.2","","-7.0","","25.0","","0.0","","","","","","13.5","","11","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-13","2020","01","13","","-6.7","","-10.4","","-8.6","","26.6","","0.0","","","","","","0.4","","18","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2020-01-14","2020","01","14","","-6.0","","-7.5","","-6.8","","24.8","","0.0","","","","","","1.4","","19","","","","",""
